date,temp,lowest_temp,highest_temp,rain,humidity,total_sun,snow,cloud
2014-01-01,4,0.3,7.9,0,51.3,6.4,,2.1
2014-01-02,1.5,-1.3,6.2,,35.4,9,,0.3
2014-01-03,2.3,-1.1,7.3,,54.4,2.7,,4.6
2014-01-04,-0.1,-3.7,5.6,,47.1,8.7,,0.9
2014-01-05,-0.8,-4.3,3.8,,48.4,8,,2.1
2014-01-06,0.8,-3.7,6.4,,50.4,8.1,,3.1
2014-01-07,3,0.3,5.5,0,56,0,,8.5
2014-01-08,0.5,-5.7,4,0,56.6,3.5,,7.4
2014-01-09,-7.8,-10.4,-4.3,,26.3,9.3,,0
2014-01-10,-4.7,-9.3,-0.9,0,48.6,4.4,,3.1
2014-01-11,-1.7,-5.4,2.4,,44.1,6.4,,4.5
2014-01-12,-2.4,-7.7,2.5,0,43.5,6.4,,2.5
2014-01-13,-6.2,-10.5,-1.6,,26,9.3,,0
2014-01-14,-4.3,-8.9,1.1,,33.8,9.1,,0
2014-01-15,-2.9,-7.6,2.2,,42,9,,0.9
2014-01-16,0.1,-4,3.6,,59.9,1.1,,6.8
2014-01-17,-0.1,-3.7,3.8,,55.9,6.2,,1.8
2014-01-18,-2.2,-4.9,0.8,,42.4,8.4,,0.4
2014-01-19,-2.6,-7.4,2.4,0,44.8,6.2,,4.9
2014-01-20,-1.5,-4.2,1.9,5.3,83.3,0,5.3,9.6
2014-01-21,-5.5,-7.2,-3.1,0.7,62.6,3.1,6.1,5.3
2014-01-22,-3.9,-9.5,1.6,,60,9,4.5,1
2014-01-23,-0.8,-5.2,4.1,,65.6,5.8,3.8,3.4
2014-01-24,3,-1.1,5.7,,64.4,0,2.5,8.5
2014-01-25,4.2,-0.4,6.3,3,74.4,0,,7
2014-01-26,-2.1,-5.3,2.3,,42.1,9.5,,0
2014-01-27,0.2,-5.4,6,,48,8.7,,1.6
2014-01-28,1.5,-3,4.6,0.5,52.8,8.1,,3.6
2014-01-29,2.2,-5.3,8.2,,40.1,7.9,,4.3
2014-01-30,4,-1,6.5,3.5,66.1,0.9,,5.8
2014-01-31,1.3,-4.3,7,,26.1,9.2,,1
2014-02-01,4.9,3.7,6,11,63.8,0,,9.6
2014-02-02,4.9,2.8,6.5,0.5,91.6,0,,8.9
2014-02-03,-3.5,-8.2,2.8,,38.5,4.6,,2.6
2014-02-04,-7.4,-10.5,-3.7,,25.9,9.7,,0.1
2014-02-05,-4.8,-8.9,0.3,,27.5,7.2,,4.5
2014-02-06,-1.3,-5.2,4.5,,29.8,6.7,,5
2014-02-07,2.4,-2,7.6,0,47.3,5.2,,8.4
2014-02-08,0.2,-1.5,2.5,4.3,79.4,0.9,5.8,9.8
2014-02-09,-1.6,-3.4,0.7,0.2,76.5,1.6,5.8,8
2014-02-10,-0.1,-2.9,4.4,0.2,55,6,4,4.5
2014-02-11,0.2,-3.8,5.2,,42.1,9.7,,0.8
2014-02-12,1.2,-2,5.1,0,49.3,5.1,,4.4
2014-02-13,1.9,-2.1,6.5,,46.1,6.5,,5.6
2014-02-14,2.7,-0.7,7.6,,47.3,6.8,,4
2014-02-15,2.7,-1.9,8.5,,54.6,9.8,,0.4
2014-02-16,2.8,-1.1,8.1,,53.3,2.9,,5.8
2014-02-17,4.2,0.9,8.5,,45.5,3.2,,6.4
2014-02-18,2.5,0.3,5.4,,45.9,3.1,,5.3
2014-02-19,2.1,-1.9,6.7,,48.6,8.1,,3.5
2014-02-20,1.2,-1.2,5.5,,61.5,7.8,,0.9
2014-02-21,0.9,-4,6.9,,49.1,10.1,,0
2014-02-22,2.2,-2.1,7.4,,49.3,9.4,,1.4
2014-02-23,3.1,-1.8,8.5,,50.6,7.3,,0
2014-02-24,4.1,-0.3,9.3,,58,6.3,,0
2014-02-25,5.7,0.6,12.3,,59.9,8,,0
2014-02-26,8.4,1.4,16.4,,44.9,8.2,,1
2014-02-27,7.7,3.8,13.1,,55.4,5.4,,4.8
2014-02-28,6.7,1.3,12.3,,58.8,4.3,,6.3
2014-03-01,6,3.3,9.4,,61.1,1,,8.1
2014-03-02,4.5,-0.2,10.1,,46.4,10.5,,0.6
2014-03-03,5.2,-1,11.9,,34.4,10.4,,0
2014-03-04,6.3,2.2,12.3,,48,6.3,,5.5
2014-03-05,1.4,-1.4,5.3,0,44.8,10.7,,0.5
2014-03-06,0.3,-3,5,0,43.4,9.6,,1.9
2014-03-07,-0.6,-4.6,4.3,,45.9,10.6,,1.8
2014-03-08,2,-2.2,7,,55,7.4,,5.1
2014-03-09,1.4,-1.6,4.8,2.2,56.4,9.9,1.9,3.4
2014-03-10,1.5,-3.6,7.7,,50.4,11.1,,0
2014-03-11,4.5,-0.9,9.4,,65,4.3,,2.5
2014-03-12,6.9,4,9.5,0.2,75.8,0.9,,8.6
2014-03-13,5.2,1.6,8.3,0,54.5,0.8,,7.6
2014-03-14,3.4,-1.5,8.5,,54.6,10.5,,1
2014-03-15,6.8,0.1,13.4,,66.8,7,,1.1
2014-03-16,11.3,5.7,18.5,,68.3,7.3,,3
2014-03-17,12.6,6.9,19.4,0.5,79,5.4,,6.5
2014-03-18,10.5,7.7,16,0.4,75.3,7.1,,6.3
2014-03-19,9.6,7.4,12.3,,65.5,0.1,,7.1
2014-03-20,6.3,2.8,10.3,0.4,71.3,4.1,,6.8
2014-03-21,5.9,1.2,12,,52.5,11.4,,0.3
2014-03-22,8.6,2.3,15.5,,63.5,9.9,,1
2014-03-23,9.6,4.6,15.5,,63.6,10.1,,0
2014-03-24,10.9,4.6,15.3,0,60.5,7.7,,5.9
2014-03-25,14.6,11.9,18.2,0,75.9,0.7,,10
2014-03-26,15.4,11.8,21.9,0,64.6,6.4,,5.4
2014-03-27,13.5,7.7,20.4,,68.9,7.9,,0.9
2014-03-28,16.6,11.3,23.8,,57.3,7,,5.5
2014-03-29,15,13.2,18,3.5,73.4,0,,9.5
2014-03-30,14.9,10.2,20.6,0,63.5,10.7,,2.9
2014-03-31,14.5,8.8,20.2,,49.3,7.9,,3.1
2014-04-01,15.6,9.5,23,,33.8,10.4,,2.4
2014-04-02,15.5,9.9,21.9,,30,10.1,,4.3
2014-04-03,10.2,5.5,13.6,0.5,63,0,,8
2014-04-04,6.6,2.3,11.7,,52.6,10,,3.8
2014-04-05,6.2,3.5,11,0,60.5,8.2,,3.5
2014-04-06,7.4,2.3,12.8,,50.6,12.1,,0.5
2014-04-07,10.3,4.9,16.7,,64.9,9.3,,3.4
2014-04-08,11.9,5.7,19.7,,60.9,11.5,,0
2014-04-09,10.3,7,15.3,,85.3,6.5,,5.8
2014-04-10,12.5,7.2,20,,71.5,7.7,,5.9
2014-04-11,13.6,10.1,18.7,,69.5,7.5,,5.3
2014-04-12,14.3,11.1,17.2,,68.8,0,,9.4
2014-04-13,17.2,13.2,24.3,,54.9,7.2,,6.4
2014-04-14,16.3,12.1,22.4,,53.3,10.6,,0.5
2014-04-15,12.9,9.3,16.8,,80.1,6.7,,4.1
2014-04-16,14,10,19.4,,81,1.7,,6.8
2014-04-17,14.7,8.4,20.9,3,67.4,4.4,,6.9
2014-04-18,15.9,12,23,,59.9,8.2,,4.3
2014-04-19,14,11.4,18.4,,56,1.3,,7.9
2014-04-20,14.6,10,21.6,,54.4,11.3,,3.1
2014-04-21,15.1,9.8,21.4,,55.1,10.8,,3.9
2014-04-22,16,9.6,23.3,,43.1,10.5,,2.1
2014-04-23,17.2,10.4,24.9,,49.4,11.8,,0
2014-04-24,18.6,12.1,26.2,,49,9.7,,0.6
2014-04-25,19,12.3,25.9,,32.5,11.5,,0.4
2014-04-26,18.7,13.3,25.4,,38.9,5,,7.9
2014-04-27,15.6,13.6,18.3,8.5,86.6,0.2,,10
2014-04-28,13.6,12.2,15,13.5,91.6,0,,10
2014-04-29,15,11.9,18.9,5.5,69.5,2.2,,9.3
2014-04-30,16.1,11.4,21.4,0,62.1,6.8,,5.9
2014-05-01,16,10.4,22.1,,60.5,12,,0
2014-05-02,15.7,11.1,24.8,1,70.9,7.9,,6
2014-05-03,13.1,8,19.3,,54.6,13.1,,1.3
2014-05-04,12.3,8.5,20.5,0.2,57.8,5.8,,5.8
2014-05-05,11.3,6.8,15.5,,56.5,12.8,,1.3
2014-05-06,13.1,7.6,19,,45.9,12.6,,0
2014-05-07,15.7,8.7,22.3,2,48.3,10.4,,6.4
2014-05-08,14.5,11.5,19.5,4,83.9,6.7,,5.4
2014-05-09,16.8,9.8,23.8,,60.8,11.5,,0.3
2014-05-10,20.5,12.9,28.3,,43.4,12.4,,0.6
2014-05-11,18.9,15.9,23.8,23,54.4,0.8,,8.3
2014-05-12,16.4,13.6,20.4,10,79.1,7.5,,5.9
2014-05-13,19.2,11.9,25.6,,69.9,11.7,,1.9
2014-05-14,19.6,15.3,25.9,,59.1,11.6,,3.4
2014-05-15,18.2,14.5,23.7,0.3,66.9,11.3,,2.6
2014-05-16,19,12.3,26.2,,50.3,12,,1
2014-05-17,20,14.3,26.2,,48,12.3,,3.6
2014-05-18,20.3,13.7,27.1,,50.1,12.6,,1.8
2014-05-19,20,14.1,26.2,,55.1,8.5,,4.4
2014-05-20,21.5,16.1,28.4,,45.4,6.2,,5.6
2014-05-21,20.1,15.9,26.5,,65.3,12,,2.4
2014-05-22,20.9,13.6,28.3,,63.4,12.5,,0.5
2014-05-23,22,17.6,27.8,,68.4,8.8,,3
2014-05-24,21.3,16.9,27.9,,68.8,5,,7.8
2014-05-25,20.5,18.3,24.9,21,78.9,0,,10
2014-05-26,19.4,16.5,24.7,1.5,67.4,9.4,,4.4
2014-05-27,22.8,16.7,28.3,,49.5,12.1,,0.8
2014-05-28,24,19.9,29.8,,60.8,9.4,,1.5
2014-05-29,23.2,17.5,30.9,,54.6,12.4,,0.9
2014-05-30,24.8,17.3,31.8,,42.5,12,,0.1
2014-05-31,26.2,20.5,33.3,,50.3,10.7,,1.3
2014-06-01,24.7,20.4,29.9,,58.1,4.2,,8
2014-06-02,22.6,20.6,24.6,2,73.5,0.1,,10
2014-06-03,18.7,17.5,21,33,95.3,0,,8.6
2014-06-04,22.8,18.7,27.8,,61.5,7.9,,6.5
2014-06-05,22.9,20.4,26.1,,58.8,0.6,,7.6
2014-06-06,24.4,18.8,31.1,,58.9,12.1,,1.4
2014-06-07,23.5,19.7,27.1,,65.1,6.1,,6
2014-06-08,21.4,19.2,24.5,,75.3,2.8,,8
2014-06-09,22.9,18.5,28.7,,70.8,8.6,,5.9
2014-06-10,23.6,20,29.3,5.5,72,6.5,,6.3
2014-06-11,20.5,18.3,26.9,19,87.1,4.3,,9.1
2014-06-12,21.2,17.3,27.1,0.1,73.9,8.7,,6.8
2014-06-13,21.3,18.4,25.8,0,79,4.8,,6.4
2014-06-14,22.5,18.3,27.7,,71.6,12,,3.9
2014-06-15,23.2,19.5,28.5,,69.9,11.6,,4.5
2014-06-16,23.9,19.1,29,,66.4,10.9,,6.6
2014-06-17,24.5,21.5,30.7,3.5,71.8,5.3,,7.8
2014-06-18,24.4,20.5,29.1,0.1,71.3,9.7,,5.4
2014-06-19,22.5,20.8,25.6,0,79.3,2.7,,8
2014-06-20,24.2,20.7,28.6,1.5,76.5,1.7,,9.1
2014-06-21,23.1,19.8,28.2,8.5,80.9,1,,8.8
2014-06-22,23.7,20.2,29,0.4,74.4,5.8,,8
2014-06-23,21,19.4,23.2,24.5,91.4,1.5,,7.8
2014-06-24,22.9,19.4,27.2,,74.6,9.7,,4.8
2014-06-25,23.8,20.2,29,,74.1,5.1,,6.3
2014-06-26,24.4,20.2,29.5,,68,10.5,,5.9
2014-06-27,24.1,20.6,29.5,,74.8,9.8,,5.4
2014-06-28,23.8,21.3,28.4,0,71.6,7.4,,7.1
2014-06-29,24.1,20.9,29.8,,70.3,3.2,,6.9
2014-06-30,25.3,21.2,30.2,,68,10.3,,3.4
2014-07-01,26,21.1,31.2,,67.8,8,,3.6
2014-07-02,25.7,22.1,31.1,20.5,77.3,3.7,,8.4
2014-07-03,22.6,21.4,24.7,2,85.5,0.9,,9.6
2014-07-04,26.8,21.6,32.3,,62.1,11.3,,4.1
2014-07-05,25.7,22.3,29.7,,70.4,3.9,,6.1
2014-07-06,25.7,23,29.5,,65.8,7.2,,6.4
2014-07-07,27.1,20.8,33.8,,61.4,13.2,,2.5
2014-07-08,25.9,23.7,29.3,0.2,73,3.6,,7.6
2014-07-09,27.6,25.6,33,0.5,78.3,2.5,,9.4
2014-07-10,28.9,24.6,33.6,,57.9,10.1,,6.3
2014-07-11,27.1,23,32.8,,63.4,12,,2.3
2014-07-12,25.3,22.9,29.6,,74.3,0.8,,7.4
2014-07-13,25.4,23,29.4,,73.4,5.9,,7.8
2014-07-14,26.4,22.8,30.7,,70.8,9.2,,4.8
2014-07-15,26.8,23.9,32.3,,69.4,3.8,,7
2014-07-16,26.6,23.5,32.2,,68.4,7,,5.6
2014-07-17,25.9,23.6,29.6,0.2,75.9,3.2,,8.4
2014-07-18,26.1,22.6,30.6,1.5,80.5,5.8,,7.6
2014-07-19,27,24.7,30.7,,79.8,0.2,,9
2014-07-20,27.9,24.6,33.2,,75.8,5.5,,6.4
2014-07-21,27.3,24.4,31.6,,73.9,7,,6
2014-07-22,25.9,24.6,28.2,16.5,83.9,0,,9.8
2014-07-23,23.6,21.7,25.2,55,90,0.7,,10
2014-07-24,21.9,19.1,24.5,48,92.8,1.3,,9.3
2014-07-25,27.5,22.1,33.7,59.5,81.9,4.9,,9.5
2014-07-26,22.6,20.8,27.3,2.5,86.1,0.8,,9.3
2014-07-27,25,21.4,30.6,,75,6.8,,4
2014-07-28,26.6,21.6,31.3,,71.6,7.6,,5
2014-07-29,26.5,23.4,30.1,,68.4,9.8,,5.4
2014-07-30,28.6,25,33.5,,70.6,8.1,,6.5
2014-07-31,28.6,25.8,34.4,1.5,75.9,7.9,,6.8
2014-08-01,30.2,24.7,34.7,,63.4,9.5,,4.9
2014-08-02,31.4,28.7,35.8,0,55,6.6,,8
2014-08-03,26.5,24.1,30.5,13,87.6,1,,9.6
2014-08-04,26.4,24.7,29.6,6.5,93,0.9,,9
2014-08-05,26.6,25,29.2,0,87.5,1.6,,8
2014-08-06,24.4,22.5,26.2,10.5,92.4,0,,10
2014-08-07,24.7,22.6,27.1,0.2,91.1,0.7,,7.9
2014-08-08,26.1,21.9,30.6,,62.3,11.7,,2.1
2014-08-09,26.5,22.3,31.6,,48.4,11.5,,4.6
2014-08-10,23.4,19.6,27.7,42.5,79.4,0.7,,8.3
2014-08-11,23.7,18.3,28.6,,78.4,12,,4.5
2014-08-12,25.8,22.3,30.4,,77.8,10,,5.6
2014-08-13,24.2,22.5,26.7,0,75.3,0,,9.4
2014-08-14,22.3,21.4,24.2,0.5,78.6,0.2,,9.3
2014-08-15,24.9,20.9,29.6,,72.9,6.4,,5.3
2014-08-16,26.1,22.2,31.8,,73.9,8.8,,5.1
2014-08-17,24,22.9,25,3,81.1,0,,9.6
2014-08-18,22.3,20.9,24.4,11.5,90,0.5,,10
2014-08-19,22.3,20.4,25.3,4.5,96.6,0.4,,9.8
2014-08-20,24.8,22.4,28,0.5,86,1,,9.9
2014-08-21,23.1,21.8,24.6,46.5,96.5,0.2,,9.6
2014-08-22,24.7,21.8,28.2,15,83.4,7.7,,7.9
2014-08-23,25.2,22.8,29.7,0.5,79.5,6.3,,7.6
2014-08-24,25.6,20.7,30.7,0.1,75.5,7,,8.1
2014-08-25,25.9,24.1,28.6,0,71.8,1.2,,9.3
2014-08-26,25.4,21.6,29.6,11.5,71.4,3.8,,6.3
2014-08-27,24.6,21.1,28.6,,66.8,8.7,,6.6
2014-08-28,25.1,19.8,30.7,,65.3,11.2,,1.6
2014-08-29,25.2,21,30.1,6.5,71.9,7.8,,4.5
2014-08-30,24.6,19.9,30.7,,71.6,9.7,,2.4
2014-08-31,24.1,20.7,29,,68.6,3.6,,6.3
2014-09-01,24.1,20.4,29.7,1.5,72.5,6.2,,6.1
2014-09-02,23.1,19.3,27.7,6,73.6,2.6,,8.5
2014-09-03,19.1,17.4,20.6,57.5,99.8,0,,9.8
2014-09-04,22.4,18,27.6,,79.4,11.9,,3.6
2014-09-05,23.8,20,29,,76,7.9,,5.5
2014-09-06,25.2,20.3,30.8,,66.9,9.9,,3.5
2014-09-07,25.3,19.8,31.3,,72.1,9.6,,2.6
2014-09-08,24.8,20.6,30.2,,75,11.1,,2.6
2014-09-09,23.3,19.9,28.2,,66.5,8.8,,4.6
2014-09-10,22.4,16.7,28.9,,60.6,11.7,,0.1
2014-09-11,23.3,17.5,29.2,,61.1,10.9,,2.4
2014-09-12,21.3,18.6,26.6,0.1,74.9,2.1,,6.9
2014-09-13,23.1,18.6,28.3,,60.9,10.1,,2
2014-09-14,23,18.2,28.4,,60.6,9.8,,5.8
2014-09-15,23.1,20.6,27.5,,64.9,4.4,,7.9
2014-09-16,21.3,15.8,27,,43.8,9.9,,6.1
2014-09-17,20.2,17.6,22.6,,52.3,0,,7.9
2014-09-18,20.6,16.2,27,,56.5,9.2,,3.3
2014-09-19,21.4,14.9,28.4,,55,10.6,,0.9
2014-09-20,21.6,15.4,28.1,,52.5,11.4,,0.8
2014-09-21,20.2,17.5,25.6,0,61.6,4.4,,4.5
2014-09-22,21.4,15,27.9,,57.5,11.1,,0.6
2014-09-23,23,18.1,29,,52.1,9.9,,5.6
2014-09-24,20.3,18,23.8,6.5,77.9,2.5,,8.4
2014-09-25,22.2,17.7,27.7,,66.9,8,,3.9
2014-09-26,21,18.6,24.2,0,78.1,3,,7.8
2014-09-27,21.4,18.3,25.1,,79,6.8,,5.8
2014-09-28,21.7,19.2,24.7,0.5,85.5,0.3,,8.9
2014-09-29,19.4,17.7,20.7,16,99,0,,8.5
2014-09-30,18.9,15.4,23.7,,72.5,10.2,,3
2014-10-01,19.2,14.9,24.4,,68.6,7.2,,5.9
2014-10-02,18.1,17.1,20.1,9,89,0,,8.6
2014-10-03,16.1,13.4,20.8,,74.3,5.9,,4.1
2014-10-04,16.9,11.6,23,,62,10.8,,1.1
2014-10-05,17.1,12.5,23.2,,53.1,10.8,,1.3
2014-10-06,16.6,10.5,22.6,,57,10.6,,1
2014-10-07,16.1,11.6,22.5,,64.8,9.9,,1.6
2014-10-08,16.7,10,23.6,,61.5,10.6,,2.3
2014-10-09,18.6,12.4,25.4,,60.4,10.4,,1.3
2014-10-10,19,12.5,26.3,,63.3,10.6,,0.3
2014-10-11,19.4,13.6,25.6,,57.4,10.7,,0
2014-10-12,21.2,13.9,29,,48.5,10.2,,3.9
2014-10-13,17.4,11,21.7,,51.9,9.3,,2.6
2014-10-14,13.8,8.5,20,,51.8,10.7,,0.1
2014-10-15,13.8,8.9,20,,60.4,9.1,,2.1
2014-10-16,13.2,9.3,18,2.5,53.8,7.9,,3.5
2014-10-17,13.6,6.6,21.2,,53.8,10.2,,0.6
2014-10-18,15.5,9.4,22.5,,68.9,9.6,,0
2014-10-19,17,11.2,22.7,,61,6.2,,6
2014-10-20,14.4,12.9,17.1,21.5,97.8,0,,10
2014-10-21,13.8,11.9,15.7,18.5,92.8,0,,10
2014-10-22,13.6,10.4,18.7,,69,8.1,,5.1
2014-10-23,13.8,8.5,20.6,,67.8,9.9,,1
2014-10-24,15.1,9.9,21,,78,7.5,,4.5
2014-10-25,16.5,12.9,22.2,,81.1,6,,3.1
2014-10-26,16,11.6,19.9,0.5,76.9,2.9,,6
2014-10-27,10.7,6.1,16.9,,35.3,9.8,,0.4
2014-10-28,10.2,2.7,19.4,,43.4,9.7,,0
2014-10-29,12.1,4.9,20.8,,46.4,9,,2
2014-10-30,14.2,7.7,20.8,,45.8,5.9,,5
2014-10-31,15,12.8,18.2,0.2,62.1,0.3,,9.5
2014-11-01,17.3,15.1,22.9,,63.4,6,,7.1
2014-11-02,12,7.1,15.4,2.5,50.5,8.3,,4.9
2014-11-03,9.3,3.8,14.8,,40.9,9.7,,0.5
2014-11-04,11.3,5.4,18.5,,60.5,9.7,,0
2014-11-05,12.4,6.4,18.4,,65.6,8,,3.3
2014-11-06,13.5,9.5,17.7,0.5,61,6.8,,4.5
2014-11-07,9.8,5.1,16.5,,52.5,9.5,,2.4
2014-11-08,9.9,6.9,15.1,,61.9,0.8,,7.6
2014-11-09,10,6.3,15.5,,46.3,9.5,,0.9
2014-11-10,9.4,3.5,16.5,,49.9,9.7,,0
2014-11-11,9.4,4.6,14.5,2,67.4,7.1,,4.6
2014-11-12,6,-1.3,10,5,50.6,8.4,,4.5
2014-11-13,-0.2,-3.1,4.3,,38.5,9.4,,0.9
2014-11-14,4.2,-1.4,10,0,54,9.5,,2.1
2014-11-15,4.1,-0.5,9.5,,38.3,9.3,,3.1
2014-11-16,6.6,2.6,12.4,1,42.6,7.5,,6.4
2014-11-17,6.2,3.8,9,1.5,75.5,5.7,,3.5
2014-11-18,5,1.7,10.4,,53.4,9.4,,0
2014-11-19,5.6,-0.6,12.6,,55.4,9,,2.3
2014-11-20,7.9,2.7,14.6,,61.9,8.8,,1.6
2014-11-21,11.3,5.9,16.5,,62.5,6.1,,5.3
2014-11-22,11,8,12.7,4,90.9,0.4,,8.4
2014-11-23,9,6.3,12.3,,80,1.6,,8.9
2014-11-24,9.8,8,13.2,,59.8,0,,9.9
2014-11-25,10.2,6.6,15.1,,56,5.7,,5.6
2014-11-26,11,8.2,16.3,,58.8,7.4,,3.5
2014-11-27,10.4,6.7,14.9,,69.9,3.3,,4.6
2014-11-28,8.8,6.5,10.1,18,88,0,,8.8
2014-11-29,8.3,5.5,12.8,,83.9,6.7,,4.4
2014-11-30,9.1,7.2,11.1,7,88.1,0.8,,9.4
2014-12-01,-1.1,-7.2,7.9,0.5,58.8,4.6,0.3,4.8
2014-12-02,-5.4,-8.2,-2.7,0,42.3,9,,1
2014-12-03,-3.3,-6.5,-0.5,0.9,70.6,4.5,1.7,6.3
2014-12-04,-4.6,-7.4,-0.2,0,43,8.9,,0.9
2014-12-05,-6.6,-10.1,-2.5,,45.5,9.3,,0
2014-12-06,-5.6,-8.8,-0.5,,47.5,9.1,,0.6
2014-12-07,-3.4,-8.2,0.2,,43.9,3.9,,7.4
2014-12-08,-1.6,-4.8,2.7,,48.4,8.9,,1.1
2014-12-09,-2.4,-7.4,4.1,,44.1,9,,2.3
2014-12-10,1.6,-1.9,4.2,2,58.8,0.7,,9.4
2014-12-11,-1.5,-5.2,3.2,0.5,64.8,7.2,,4.8
2014-12-12,-3.8,-7,0.5,0.1,70.4,4.2,0.2,3.6
2014-12-13,-5.2,-7.3,-2,,45.8,9.1,0.2,0
2014-12-14,-3.6,-8.6,0.6,0,60.5,5.4,,4.8
2014-12-15,-0.1,-1.7,2,10.5,90.6,0,3.5,8.1
2014-12-16,-4.9,-9.4,1.7,0,58.9,8.2,2.7,3.4
2014-12-17,-9,-11.1,-5.2,,41,9.2,2,1
2014-12-18,-8.3,-13.2,-2.2,,39.9,9.2,1.8,0
2014-12-19,-3.8,-8.1,0,0.9,54.5,0.4,2.2,7.4
2014-12-20,-1.7,-6.6,2.1,2,66,7.6,2.9,3.6
2014-12-21,-6.4,-9,-1.3,0,58.5,6,1.8,1.5
2014-12-22,-4.7,-9.7,0.8,0.3,64.6,6.6,2.1,3.3
2014-12-23,-1.3,-5.7,1.8,,67.1,2,1.1,6.1
2014-12-24,1.7,-3.1,6.4,0.2,66.8,7.6,0.5,3.8
2014-12-25,-2.6,-5.9,1.8,,52,9.2,,0
2014-12-26,-3.2,-7.4,2.5,,45.6,9.1,,0.4
2014-12-27,-1.8,-6.3,5,,46.8,8.7,,3.5
2014-12-28,-0.8,-3.6,1.6,,64.1,0.3,,7.5
2014-12-29,2.9,-0.5,6.4,,73.1,3.4,,5.8
2014-12-30,1.9,-1.6,6.3,,62.8,7.6,,0.3
